date,analysis_date,filename,specimen_label,max_load,max_load_check_NA,max_load_check,dist_max,median,median_last5,variance,num_threads_used,single_breaks,multiple_break_groups,total_thread_breaks,QC_flag,b1,b2,b3,b4,b5,b6,b7,b8
11/4/16,5/6/19,deltas_PV_161104Specimen_RawData_5.csv,,1.49282,,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
11/4/16,5/6/19,deltas_PV_161104Specimen_RawData_7.csv,63G_,2.3994,,,0.118068422,0.13881,0.1649,0.113583119,34,32,5,44,0,32,3,2,0,0,0,0,0
11/14/16,5/6/19,deltas_PV_161114Specimen_RawData_1.csv,20AG60,0.05133,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
11/14/16,5/6/19,deltas_PV_161114Specimen_RawData_2.csv,20AG60,1.40394,,,0.183186828,0.17976,0.17976,0.057083146,5,19,0,19,0,19,0,0,0,0,0,0,0
11/14/16,5/6/19,deltas_PV_161114Specimen_RawData_3.csv,20AG59,0.54546,,,0.038483347,0.05185,0.13575,0.097711811,9,12,5,28,0,12,1,3,0,1,0,0,0
11/14/16,5/6/19,deltas_PV_161114Specimen_RawData_4.csv,20AG64U,0.26425,,,0.046128141,0.07409,0.07409,0.108089456,4,7,1,10,0,7,0,1,0,0,0,0,0
11/14/16,5/6/19,deltas_PV_161114Specimen_RawData_5.csv,20BT61,0.31734,,,0.029472144,0.03898,0.17052,0.11286445,11,17,3,36,0,17,0,0,1,0,0,1,1
11/14/16,5/6/19,deltas_PV_161114Specimen_RawData_6.csv,20BT63.2,0.14899,,,NA,0.15497,0.15497,NA,1,12,0,12,0,12,0,0,0,0,0,0,0
11/14/16,5/6/19,deltas_PV_161114Specimen_RawData_7.csv,20BT63.2.r2,0.05861,,,0.050990815,0.04601,0.04601,0.007141778,2,10,0,10,0,10,0,0,0,0,0,0,0
11/14/16,5/6/19,deltas_PV_161114Specimen_RawData_8.csv,20BT60,0.35281,,,0.159741667,0.159,0.159,0.075074658,5,10,0,10,0,10,0,0,0,0,0,0,0
11/14/16,5/6/19,deltas_PV_161114Specimen_RawData_9.csv,20BT57,0.4845,,,0.041893005,0.05634,0.12246,0.067081891,11,16,4,27,0,16,2,1,1,0,0,0,0
12/16/16,5/6/19,deltas_PV_161216Specimen_RawData_1.csv,6DG_44,0.70196,,,0.039607871,0.055645,0.09421,0.077277641,10,18,3,29,0,18,0,1,2,0,0,0,0
12/16/16,5/6/19,deltas_PV_161216Specimen_RawData_3.csv,6DG_Unk,0.12815,,,NA,0.13758,0.13758,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
12/16/16,5/6/19,deltas_PV_161216Specimen_RawData_5.csv,15BT_21,0.21588,,,0.048072173,0.04915,0.04915,0.111000071,3,21,1,25,0,21,0,0,1,0,0,0,0
12/16/16,5/6/19,deltas_PV_161216Specimen_RawData_6.csv,15BT_19,0.60469,,,0.14765406,0.15481,0.19272,0.071814034,11,28,0,28,0,28,0,0,0,0,0,0,0
12/16/16,5/6/19,deltas_PV_161216Specimen_RawData_7.csv,15AG_19,0.221,,,0.015087319,0.01821,0.01645,0.085248399,6,6,2,18,0,6,0,0,1,0,0,0,1
12/17/16,5/6/19,deltas_PV_161217Specimen_RawData_2.csv,6CT_42,0.30066,,,0.020498569,0.03223,0.03223,0.123265438,5,18,2,28,0,18,1,0,0,0,0,0,1
12/17/16,5/6/19,deltas_PV_161217Specimen_RawData_3.csv,6CT_43,0.38913,,,0.054479283,0.075175,0.1813,0.097059383,10,15,3,23,0,15,2,0,1,0,0,0,0
12/17/16,5/6/19,deltas_PV_161217Specimen_RawData_4.csv,6CT_43_run2,0.34031,,,0.0856577,0.084,0.08001,0.049631112,6,20,1,22,0,20,1,0,0,0,0,0,0
12/17/16,5/6/19,deltas_PV_161217Specimen_RawData_5.csv,15CG_17,0.12803,,,0.055282771,0.04776,0.04776,0.019157081,5,17,0,17,0,17,0,0,0,0,0,0,0
12/17/16,5/6/19,deltas_PV_161217Specimen_RawData_7.csv,15CG_21_run2,0.15933,,,0.038808439,0.06478,0.06478,0.054706539,5,8,0,8,0,8,0,0,0,0,0,0,0
12/18/16,5/6/19,deltas_PV_161218_2Specimen_RawData_1.csv,16CT_30,0.20278,,,0.11552128,0.10047,0.07551,0.037490988,9,9,0,9,0,9,0,0,0,0,0,0,0
12/18/16,5/6/19,deltas_PV_161218_2Specimen_RawData_2.csv,16CT_28,0.0126,,,NA,0.00839,0.00839,NA,1,0,1,2,1,0,1,0,0,0,0,0,0
12/18/16,5/6/19,deltas_PV_161218_2Specimen_RawData_3.csv,16DG_27,0.05222,,,0.011347675,0.014333333,0.014333333,0.008850026,4,4,0,4,1,4,0,0,0,0,0,0,0
12/18/16,5/6/19,deltas_PV_161218_2Specimen_RawData_4.csv,16DG_31,0.03697,,,0.008480834,0.008517025,0.008517025,0.002271037,5,0,5,10,1,0,5,0,0,0,0,0,0
12/18/16,5/6/19,deltas_PV_161218_2Specimen_RawData_5.csv,16DG_31_run2,0.05678,,,0.026185051,0.01431,0.01431,0.017027131,2,10,0,10,0,10,0,0,0,0,0,0,0
